القسم,التفرّع,اسم المنتج,الوحدة,السعر,السعر قبل الخصم,المخزون,إيموجي
لحوم ودواجن وأسماك,دجاج,دجاج مجمّد سدية - الفاو,قطعة ٩٠٠ غم,6500,7500,85,🐔
لحوم ودواجن وأسماك,دجاج,صدور دجاج مبرّدة - الديواني,كيس ١ كغم,9000,,60,🍗
لحوم ودواجن وأسماك,دجاج,أوراك دجاج مجمّدة - سديم,كيس ١ كغم,7000,8500,70,🍗
لحوم ودواجن وأسماك,دجاج,أجنحة دجاج متبّلة - الوركاء,علبة ٧٥٠ غم,5500,,45,🍗
لحوم ودواجن وأسماك,لحوم حمراء,لحم غنم عراقي طازج,كيلوغرام,18000,,30,🥩
لحوم ودواجن وأسماك,لحوم حمراء,لحم عجل مفروم طازج,كيلوغرام,15000,17000,40,🥩
لحوم ودواجن وأسماك,لحوم حمراء,لحم عجل قطع ستيك,كيلوغرام,16500,,25,🥩
لحوم ودواجن وأسماك,لحوم حمراء,كباب غنم مشكّل - الرافدين,علبة ٥٠٠ غم,8000,9500,35,🍖
لحوم ودواجن وأسماك,أسماك,سمك كارب نهري طازج,كيلوغرام,7000,,50,🐟
لحوم ودواجن وأسماك,أسماك,سمك مزرعة منظّف,كيلوغرام,6000,7500,55,🐟
لحوم ودواجن وأسماك,أسماك,فيليه سمك زبيدي مجمّد,كيس ٥٠٠ غم,9000,,40,🐠
لحوم ودواجن وأسماك,مصنّعات لحوم,مرتديلا دجاج - الدوحة,علبة ٢٠٠ غم,1750,2250,120,🥓
لحوم ودواجن وأسماك,مصنّعات لحوم,هوت دوغ دجاج - فيستا,كيس ٣٤٠ غم,3500,,90,🌭
لحوم ودواجن وأسماك,مصنّعات لحوم,برغر لحم بقري - أمريكانا,علبة ٤ قطع ٤٠٠ غم,5000,6000,75,🍔
أساسيات المنزل,منظفات الغسيل,مسحوق غسيل تايد أوتوماتيك,كيس ٥ كغم,12000,14000,60,🧺
أساسيات المنزل,منظفات الغسيل,مسحوق غسيل برسيل أبو الوزة,كيس ٣ كغم,9000,,45,🧼
أساسيات المنزل,منظفات الغسيل,مسحوق غسيل أريال أوتوماتيك,كيس ٤.٥ كغم,11500,13500,38,🫧
أساسيات المنزل,منظفات الغسيل,معطر أقمشة داوني,قنينة ١ لتر,4500,,70,🌸
أساسيات المنزل,منظفات المطبخ,سائل جلي فيري ليمون,قنينة ٦٥٠ مل,2500,3000,85,🍋
أساسيات المنزل,منظفات المطبخ,منظف أرضيات جري,قنينة ٩٠٠ مل,2000,,75,🧴
أساسيات المنزل,منظفات المطبخ,مبيّض كلوركس,قنينة ١ لتر,1750,2250,90,🧽
أساسيات المنزل,منظفات المطبخ,معقّم ديتول للأسطح,قنينة ٧٥٠ مل,4000,,50,🧯
أساسيات المنزل,العناية الشخصية,شامبو هيد اند شولدرز ضد القشرة,قنينة ٤٠٠ مل,5500,6500,55,🧴
أساسيات المنزل,العناية الشخصية,صابون لوكس معطّر,علبة ٤ قطع,3000,,80,🧼
أساسيات المنزل,العناية الشخصية,معجون أسنان سيجنال,أنبوب ١٠٠ مل,1500,2000,95,🪥
أساسيات المنزل,العناية الشخصية,معجون أسنان كولجيت,أنبوب ١٢٥ مل,1750,,88,😁
أساسيات المنزل,مناديل وأكياس,مناديل ورقية فاين,علبة ٢٠٠ منديل,1250,,120,🧻
أساسيات المنزل,مناديل وأكياس,أكياس نفايات سوداء,رول ٣٠ كيس,2000,2500,100,🗑️
أساسيات المنزل,مناديل وأكياس,مناديل مبللة جونسون,علبة ٧٢ منديل,2750,,65,💧
أساسيات المنزل,مناديل وأكياس,مناديل مطبخ ورقية,رول مزدوج,2250,3000,78,🧻
وجبات سريعة ومعلّبات,مكرونة ووجبات سريعة,اندومي نكهة الدجاج,علبة ٧٥ غم,500,,140,🍜
وجبات سريعة ومعلّبات,مكرونة ووجبات سريعة,اندومي نكهة الخضار,علبة ٧٥ غم,500,750,120,🍜
وجبات سريعة ومعلّبات,مكرونة ووجبات سريعة,مكرونة سباغيتي الرشيد,كيس ٥٠٠ غم,1250,,110,🍝
وجبات سريعة ومعلّبات,مكرونة ووجبات سريعة,مكرونة معكرونة قلب,كيس ٤٠٠ غم,1000,1500,95,🍝
وجبات سريعة ومعلّبات,مكرونة ووجبات سريعة,شعيرية باسطة,كيس ٢٥٠ غم,750,,85,🍜
وجبات سريعة ومعلّبات,أطعمة مجمّدة,بطاطا مقلية مجمّدة سنبلة,كيس ٢.٥ كغم,6000,7500,70,🍟
وجبات سريعة ومعلّبات,أطعمة مجمّدة,سمبوسة مجمّدة باللحم,علبة ٢٠ قطعة,4500,,60,🥟
وجبات سريعة ومعلّبات,أطعمة مجمّدة,كبة موصلية مجمّدة,علبة ٥٠٠ غم,5500,7000,55,🧆
وجبات سريعة ومعلّبات,أطعمة مجمّدة,ناغتس دجاج سديا,كيس ٧٥٠ غم,8000,,65,🍗
وجبات سريعة ومعلّبات,أطعمة مجمّدة,بازلاء خضراء مجمّدة,كيس ٤٠٠ غم,2000,2500,80,🫛
وجبات سريعة ومعلّبات,مستلزمات الأطفال,حفّاظات مولفيكس مقاس ٤,علبة ٤٨ حبة,12000,15000,50,🧷
وجبات سريعة ومعلّبات,مستلزمات الأطفال,حفّاظات بيبي جوي مقاس ٣,علبة ٥٦ حبة,11000,,45,🧷
وجبات سريعة ومعلّبات,مستلزمات الأطفال,سيريلاك قمح بالحليب,علبة ٤٠٠ غم,7500,9000,40,🥣
وجبات سريعة ومعلّبات,مستلزمات الأطفال,حليب نان للأطفال رقم ١,علبة ٤٠٠ غم,13000,,35,🍼
